Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO Demand			Bid Price	2072-01-01	2100-01-01	HO DSR Bid Price 2072					57	57	
HO DSR Adjustment			Value	2072-01-01	2100-01-01	-34104.75							
HO DSR Bid Volume 2073			Value	2073-01-01	2100-01-01	50							
HO Demand			Bid Volume	2073-01-01	2100-01-01	HO DSR Bid Volume 2073					58	58	
HO DSR Bid Price 2073			Value	2073-01-01	2100-01-01	540							
HO Demand			Bid Price	2073-01-01	2100-01-01	HO DSR Bid Price 2073					58	58	
HO DSR Adjustment			Value	2073-01-01	2100-01-01	-34154.75							
HO DSR Bid Volume 2074			Value	2074-01-01	2100-01-01	50							
HO Demand			Bid Volume	2074-01-01	2100-01-01	HO DSR Bid Volume 2074					59	59	
HO DSR Bid Price 2074			Value	2074-01-01	2100-01-01	435.5							
HO Demand			Bid Price	2074-01-01	2100-01-01	HO DSR Bid Price 2074					59	59	
HO DSR Adjustment			Value	2074-01-01	2100-01-01	-34204.75							
HO DSR Bid Volume 2075			Value	2075-01-01	2100-01-01	50							
HO Demand			Bid Volume	2075-01-01	2100-01-01	HO DSR Bid Volume 2075					60	60	
HO DSR Bid Price 2075			Value	2075-01-01	2100-01-01	545							
HO Demand			Bid Price	2075-01-01	2100-01-01	HO DSR Bid Price 2075					60	60	
HO DSR Adjustment			Value	2075-01-01	2100-01-01	-34254.75							
HO DSR Bid Volume 2076			Value	2076-01-01	2100-01-01	50							
HO Demand			Bid Volume	2076-01-01	2100-01-01	HO DSR Bid Volume 2076					61	61	
HO DSR Bid Price 2076			Value	2076-01-01	2100-01-01	430.5							
HO Demand			Bid Price	2076-01-01	2100-01-01	HO DSR Bid Price 2076					61	61	
HO DSR Adjustment			Value	2076-01-01	2100-01-01	-34304.75							
HO DSR Bid Volume 2077			Value	2077-01-01	2100-01-01	50							
HO Demand			Bid Volume	2077-01-01	2100-01-01	HO DSR Bid Volume 2077					62	62	
HO DSR Bid Price 2077			Value	2077-01-01	2100-01-01	550							
HO Demand			Bid Price	2077-01-01	2100-01-01	HO DSR Bid Price 2077					62	62	
HO DSR Adjustment			Value	2077-01-01	2100-01-01	-34354.75							
HO DSR Bid Volume 2078			Value	2078-01-01	2100-01-01	50							
HO Demand			Bid Volume	2078-01-01	2100-01-01	HO DSR Bid Volume 2078					63	63	
HO DSR Bid Price 2078			Value	2078-01-01	2100-01-01	425.5							
HO Demand			Bid Price	2078-01-01	2100-01-01	HO DSR Bid Price 2078					63	63	
HO DSR Adjustment			Value	2078-01-01	2100-01-01	-34404.75							
HO DSR Bid Volume 2079			Value	2079-01-01	2100-01-01	50							
HO Demand			Bid Volume	2079-01-01	2100-01-01	HO DSR Bid Volume 2079					64	64	
HO DSR Bid Price 2079			Value	2079-01-01	2100-01-01	555							
HO Demand			Bid Price	2079-01-01	2100-01-01	HO DSR Bid Price 2079					64	64	
HO DSR Adjustment			Value	2079-01-01	2100-01-01	-34454.75							
HO DSR Bid Volume 2080			Value	2080-01-01	2100-01-01	50							
HO Demand			Bid Volume	2080-01-01	2100-01-01	HO DSR Bid Volume 2080					65	65	
HO DSR Bid Price 2080			Value	2080-01-01	2100-01-01	420.5							
HO Demand			Bid Price	2080-01-01	2100-01-01	HO DSR Bid Price 2080					65	65	
HO DSR Adjustment			Value	2080-01-01	2100-01-01	-34504.75							
HO DSR Bid Volume 2081			Value	2081-01-01	2100-01-01	50							
HO Demand			Bid Volume	2081-01-01	2100-01-01	HO DSR Bid Volume 2081					66	66	
HO DSR Bid Price 2081			Value	2081-01-01	2100-01-01	560							
HO Demand			Bid Price	2081-01-01	2100-01-01	HO DSR Bid Price 2081					66	66	
HO DSR Adjustment			Value	2081-01-01	2100-01-01	-34554.75							
HO DSR Bid Volume 2082			Value	2082-01-01	2100-01-01	50							
HO Demand			Bid Volume	2082-01-01	2100-01-01	HO DSR Bid Volume 2082					67	67	
HO DSR Bid Price 2082			Value	2082-01-01	2100-01-01	415.5							
HO Demand			Bid Price	2082-01-01	2100-01-01	HO DSR Bid Price 2082					67	67	
HO DSR Adjustment			Value	2082-01-01	2100-01-01	-34604.75							
HO DSR Bid Volume 2083			Value	2083-01-01	2100-01-01	50							
HO Demand			Bid Volume	2083-01-01	2100-01-01	HO DSR Bid Volume 2083					68	68	
HO DSR Bid Price 2083			Value	2083-01-01	2100-01-01	565							
HO Demand			Bid Price	2083-01-01	2100-01-01	HO DSR Bid Price 2083					68	68	
HO DSR Adjustment			Value	2083-01-01	2100-01-01	-34654.75							
HO DSR Bid Volume 2084			Value	2084-01-01	2100-01-01	50							
HO Demand			Bid Volume	2084-01-01	2100-01-01	HO DSR Bid Volume 2084					69	69	
HO DSR Bid Price 2084			Value	2084-01-01	2100-01-01	410.5							
HO Demand			Bid Price	2084-01-01	2100-01-01	HO DSR Bid Price 2084					69	69	
HO DSR Adjustment			Value	2084-01-01	2100-01-01	-34704.75							
HO DSR Bid Volume 2085			Value	2085-01-01	2100-01-01	50							
