Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					26		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l60 p1	 .1304204	Add			26		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					26		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					27		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l60 p2	 2.888578E-02	Add			27		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					27		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					28		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l60 p3	 .3453916	Add			28		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					28		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					29		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l60 p4	 .5476685	Add			29		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					29		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					30		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l60 p5	 .9229546	Add			30		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					30		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					31		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l70 p1	 .5382463	Add			31		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					31		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					32		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l70 p2	 .4064213	Add			32		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					32		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					33		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l70 p3	 .8472455	Add			33		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					33		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					34		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l70 p4	 .8262255	Add			34		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					34		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					35		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l70 p5	 .6724276	Add			35		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					35		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					36		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l80 p1	 .7218951	Add			36		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					36		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					37		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l80 p2	 .9967714	Add			37		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					37		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					38		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l80 p3	 .3398061	Add			38		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					38		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					39		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l80 p4	 .4952113	Add			39		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					39		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					40		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l80 p5	 .4129678	Add			40		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					40		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					41		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l90 p1	 .6952818	Add			41		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					41		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					42		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l90 p2	 .1790893	Add			42		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					42		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					43		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l90 p3	 .4229183	Add			43		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					43		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					44		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l90 p4	 .543177	Add			44		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					44		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					45		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l90 p5	 .8146639	Add			45		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					45		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					46		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l100 p1	 .5409136	Add			46		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					46		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					47		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l100 p2	 .4275333	Add			47		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					47		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					48		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l100 p3	 .5090681	Add			48		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					48		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					49		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l100 p4	 .2277816	Add			49		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					49		
TU JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					50		
TU JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TU Hydro Price l100 p5	 .6191876	Add			50		
TU JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					50		
