Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					6		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					7		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l20 p2	 .4579715	Add			7		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					7		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					8		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l20 p3	 .9057298	Add			8		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					8		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					9		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l20 p4	 .2613683	Add			9		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					9		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					10		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l20 p5	 .7852122	Add			10		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	20					10		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					11		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l30 p1	 .3789026	Add			11		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	30					11		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					12		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l30 p2	 .289665	Add			12		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	30					12		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					13		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l30 p3	 .9193771	Add			13		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	30					13		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					14		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l30 p4	 .6317424	Add			14		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	30					14		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					15		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l30 p5	 .627642	Add			15		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	30					15		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					16		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l40 p1	 .4284564	Add			16		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	40					16		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					17		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l40 p2	 9.797382E-02	Add			17		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	40					17		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					18		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l40 p3	 .5610401	Add			18		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	40					18		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					19		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l40 p4	 .6944853	Add			19		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	40					19		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					20		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l40 p5	 .9137176	Add			20		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	40					20		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					21		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l50 p1	 .8348172	Add			21		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	50					21		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					22		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l50 p2	 .0226292	Add			22		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	50					22		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					23		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l50 p3	 .5433606	Add			23		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	50					23		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					24		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l50 p4	 .916164	Add			24		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	50					24		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					25		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l50 p5	 .4302611	Add			25		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	50					25		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					26		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l60 p1	 .6779477	Add			26		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					26		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					27		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l60 p2	 .5024539	Add			27		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					27		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					28		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l60 p3	 .5137375	Add			28		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					28		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					29		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l60 p4	 .46298	Add			29		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					29		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					30		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l60 p5	 .3534727	Add			30		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	60					30		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					31		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l70 p1	 .4048342	Add			31		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					31		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					32		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l70 p2	 .2697316	Add			32		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					32		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					33		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l70 p3	 5.559349E-02	Add			33		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					33		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					34		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l70 p4	 .2438452	Add			34		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					34		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					35		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l70 p5	 .9790779	Add			35		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	70					35		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					36		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l80 p1	 6.091624E-02	Add			36		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					36		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					37		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l80 p2	 .3902915	Add			37		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					37		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					38		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l80 p3	 .3649954	Add			38		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					38		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					39		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l80 p4	 .4898947	Add			39		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					39		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					40		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l80 p5	 .1556631	Add			40		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	80					40		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					41		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l90 p1	 .4744592	Add			41		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					41		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					42		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l90 p2	 .2572677	Add			42		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					42		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					43		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l90 p3	 .6287519	Add			43		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					43		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					44		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l90 p4	 .5420702	Add			44		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					44		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					45		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l90 p5	 .1563022	Add			45		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	90					45		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					46		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l100 p1	 .9385452	Add			46		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					46		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					47		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l100 p2	 .6544994	Add			47		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					47		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					48		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l100 p3	 .5060874	Add			48		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					48		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					49		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l100 p4	 .3904715	Add			49		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					49		
TO JP_PP_Shiroyama			offer_volume_percent	2010-01-01	2100-01-01	20					50		
TO JP_PP_Shiroyama			offer_price	2010-01-01	2100-01-01	TO Hydro Price l100 p5	 .1073753	Add			50		
TO JP_PP_Shiroyama			offer_volume_storage_level_percent	2010-01-01	2100-01-01	100					50		
